,answer,question,title
0,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

정신건강의학과 진료 역시 다른 진료과와 마찬가지로 건강보험 적용이 가능합니다. 또한 의료급여의 경우 타진료과와 같은 적용을 받습니다. 다만 방문회수 등에 제한이 있을 수 있으나 일반적인 진료의 경우 큰 제한이 되는 경우는 많지 않습니다. 부담갖지 마시고 가까운 정신건강의학과 방문하시는 것이 좋겠습니다.","보험 적용 되는 치과 치료, 산부인과 치료, 이비인후과 등등 진료들은 다 1000원 밖에 내지 않는데 정신과에 가서 심리상담 같은 것만 받으면 얼마나 나오나요? 다른 검사까지 하면 또 얼마나 나올까요? 정신과 진료도 보험 적용이 돼서 1000원 정도 밖에 안나오나요?",기초생활수급자 정신과 진료비 보험 적용 되나요?
1,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

렉사프로와 같은 항우울제(SSRI)는 성기능과 관련된 부작용이 종종 발생합니다.
이 경우 용량을 줄이거나 다른 약으로 교체하기도 하며, 혹은 다른 계열의 항우울제를 추가 하는 경우에 이러한 부작용이 줄어들기도 합니다.

즉, 해결할 수 있는 방법이 다양하기 때문에 그냥 기다리시는 것 이외에 주치의 선생님과 상의하여 적극적으로 부작용을 개선하시는 것이 좋겠습니다.",이제복용한지일주일이다되어가는데요 성기능장애를겪고있어요 발기가되질않습니다 어떻게해야하나요 약을중단해야하나요 아니면시간이지나면 없어지나요 계속복용할까요 렉사프로 십미리 먹고있습니다 답변부탁드리겠습니다,렉사프로 부작용으로 성기능장애를겪고있습니다
2,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

작성하신 글의 내용은 전형적인 리스페리돈 부작용이 추체외로계 부작용입니다. 이러한 부작용이 나타나는 용량이나 약물은 개인차에 의해 다르긴 하지만 치료법은 크게 두 가지 입니다.

한가지는 현재 약물의 치료효과가 우수하다고 판단될 경우 부작용을 조절하는 약물 추가하여 증상은 완화시키는 것입니다.

다른 하나는 약물 용량은 줄이거나, 다른 계열 약물로 변경하는 것입니다.
실제 진료현장에서는 두가지 방법을 순차적으로 사용하거나 같이 시행하기도 합니다.

현재 증상 정도와 부작용으로 인한 문제가 어떤 정도인지는 주치의와 상의하면 구체적으로 정확하게 판단가능할 것입니다. 선생님과 상의하여 신중하게 조절하시기 바랍니다.","리스페리돈 2mg 먹고있는데요
효과는 좋지만 생리도 끊겼고
밤만되면 가끔 눈이 치켜올라가는 느낌
머리가 땡기는 부작용이 있습니다
이건 사회생활에 지장을 줄정도고요
병원에서는 약 바꾸는건 위험 하다고 합니다
저도 그런점에선 신중하지만
평생 이러고살순없잖아요 답답합니다
삼성의료원 정신과 많이 비싼가요?
전 어떻게 하면 될까요?",조현병약 부작용이 있습니다.
3,"잠꼬대가 심하신것같은데 스트레스성 잠꼬대 같습니다
평상시에 좋아하시는것을 하면서 스트레스를 좀 풀어주세요","전 아예 인지를 못하고 있습니다. 머 꿈같은것도 꾸지도 않고 그러는데.. 잘때마다 소리지르고 욕을 한다고..
이러한 것들은 어떻게 해결해야 하나요?",잘때마다 어머님께서 소리를 지른다고 하십니다.
4,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

증상이 호전되었음에도 약물 처방이 지속되어서 질문하신 것 같습니다.

우선 진단이나 완치 여부는 심리검사 여부를 가지고 내리지는 않습니다. 심리검사에서 정상이라 해도 진단은 가능하고, 진단되었다고 해서 반드시 심리검사에서 이상소견이 나타나지 않을 수도 있습니다.

충분한 기간 약물 치료를 하신 것으로 보이고 중단 후에도 증상이 없는 것으로 보여집니다. 위와 같은 현상에 대해 주치의와 이야기를 해보시면 치료를 종결하는 것도 큰 무리는 없어보입니다.",제목 그대로 주치의가 약을 계속 처방합니다 다른병원가서 과거 병력 얘기하지않고 종합 심리검사 받고 정상소견 나오면 완치가 되었다고 봐도 되나요? 약 안먹고 지금 6개월인데 괜찮아서요 병명은 적응장애 공황 이런건데,정신과 저는 이제 괜찮아 진것같은데
5,"조울증은 감정기복이 굉장히 심해져요.
 무슨일이든 자신만만 했다가
갑자기 우울해져서 아무것도 하기 싫어졌다가의 간극이 굉장히 큽니다.
 저의 경우 우울증으로 시작해서 조울증이 같이 왔는데
리튬이라는 약물을 먹고 그나마 그 간극이 줄어들었어요.
 학교는 일단 휴학해보는게 어떨까요?
그리고 정신건강증진센터의 선생님과 상담을 받아보세요.
일반 개인병원보다는 병원비가 저렴하다고 들었습니다.","너무 답답하고 저도 저를 잘 모르겠어서 이렇게 글을 씁니다 현재 저는 대학교3학년에 재학중이구요 평소에 저는 되게 똑똑하고 무엇이든 다 할 수 있을것 같고 최선을 다해 열심히하려는 편인데 갑자기 무슨계기인지는 모르겠지만 극도로 아무것도 하지 않게 되고 과제도 제출하지않고 그냥 집에 처박혀지내고만 싶어집니다 죽음에 대한 생각도 많이 하게되구요 2 학년때도 이런 생활을 하다가 학사경고를 받았고 이번학기에도 저의 이런감정들이 얽혀들어가 저에게 안 좋은 영향을 미칠것 같고 학교는 좋은데 자퇴하고 싶습니다. 일단은 정신건강증진센터??라는 곳에서 예약 후 상담하고싶은데 부모님께 이런거에 대해 한번도 말씀드린적이 없고 어떻게 해결할런지 정신과 선생님이 해주시지 않을까?
이런생각도 들고 제가 교회도 다니는데 왜 해결이 안되는지 모르겠고 사람들 말이 이해가 잘 안가기도 하고 망상도 많이 하는편인건지 모르겠지만 죽음에 대한생각이 많이듭니다. 밥먹는것도 의욕이 안생겨 하루 한끼정도 먹다가안먹다가 배고프면 먹기도하고 일단 두서가 없지만 성의있는 답변 부탁드릴께요",조울증인가요?
6,"   안녕하세요
  2~3년동안 복용하신거면 짧은 기간은
아닌데 한번에 갑자기 끊으시면 또 불면증 증상이
올 수 있으니 다니시는 정신과 담당의와 상담해서
조금씩 줄여가면서 끊어보시는게 좋을거같아요 ^^
  ","제가 불면증때문에 정신과를 다녀요. 약멱은지 2.3년 됐어요.
근데 이젠 약을 끊고 자고 싶습니다.
그냥 끊어도 부작용 없나요?",정신과 의사선생님 질문이요
7,밤에 숙면을 하셔야 잘 일어나실 수 있으니 신경을 안정시켜 잠을 잘 오게 하는 라벤더차나 카모마일차를 밤에 드세요. 마트에 팝니다.,"저는 21살 대학생이구요.

제가 어렸을때부터, 초등학교 고학년~고3까지 지각 한번이 없습니다.
결석도 당연히 없고 그만큼 나름 성실합니다.

그런데 문제가 있습니다.
지각이 없는 이유중 하나가 다음날 못일어날까봐 
걱정이되서 잠을 얕게자거나 잠이 잘 안옵니다.

다음날 못일어나면 안되는데.. 이런 생각이 은연중에 박혀있습니다.
그러다보니 계속 새벽에 깨고 난리도 아닙니다.

물론 알람도 맞춰놓고 그렇지만 못일어날까봐 걱정이 됩니다.

어떻게하면 이런 마인드를 고칠수 있을까요.",못일어날까봐 걱정되서 불면증이 있습니다.
8,"우울증약을 약국에서 구입하실수는 없습니다.
정신과등에서 상담 후 처방을 받으셔야 합니다.","병원에 갈 시간은 없고 우울증 치료는 하고 싶어서
약을 복용 해볼까 합니다.
약을 약국에서 구입할수 있나요?",항우울제 복용하고 싶은데 꼭 병원을 가야하나요?
9,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

자격 취득과 관련하여 정신과 진료로 인한 걱정을 하고 계시는 것 같습니다.

 현행 정신보건법상 정신질환자는 특정 자격, 면허 취득에 제한이 있는 것은 사실입니다. 영양사도 국민영양관리법에 의거하여 이에 해당합니다. 그러나 이 정신질환자의 범위가 지나치게 넓고 기능수준을 고려하지 않은 부분이 있어 문제가 지속적으로 있어왔습니다. 

 금년 5월 정신보건법이 전면 개정되면서 정신질환자에 대한 개념이 상당히 축소됩니다. 현재와 달리 ""독립적으로 일상생활을 영위하는데 중대한 제약이 있는 사람""이라는 단서가 붙어 가벼운 우울증, 공황장애와 같은 조절과 치료 가능한 불안장애의 경우에는 위와같은 불이익이 상당히 해소될 것으로 기대하고 있습니다. 

 정신과 진료 기록은 병원에 보관되며 이 정보가 본인 동의없이는 외부로 알려지지는 않습니다. 즉, 자격취득시 해당 사실을 통보하지 않으면 현재는 이 사실을 확인할 수는 없는 실정입니다. 진료후 전문의의 진단을 통해 직업유지에 대한 제한이 없다는 의견이 첨부될 경우 제한이 없는 경우도 있으니 관련 법령과 해당 담당 기관에 자세히 질의해보시는 것이 좋겠습니다. ",정신질환이 있는 사람은 안될수 있다고 하더라구요 제가 공황장애가 있는데 1년동안 치료약을 복용하고 병원다녀서 이제는 아무렇지 않거든요 그래도 꼬박꼬박 아직은 약을 복용하고 있어요 이게 문제가 될까요?? ㅠㅠ,영양사 자격증을 발급해야하는데
10,"출근하고 혼자있는 시간동안 울면서 김부장개새끼 죽여버린다라고 부득부득 이를 갑니다 이런제가 정상이 아닌것같아요 제발 조언좀해주세요...

네 많이 시달리셨던 것 같네요.
다 직장 상사에 대해 힘든 것 있으시죠.

네 말씀대로 어디가나 이상한 상사, 별 인간이 될 된 인간같지 않은 사람들
꼭 있구요.
저도 배우는 곳, 직장에서 그런 자들 있었어요. 누구나 그래요.

우선 그사람의 인격이 별로 않좋은 것 같구요.
분노가 드실때의 마음 관리법은
 이 분노가 지금 정당한 분노인가?

정당한 분노라면 어떻게 해결함이 맞는가?

이것을 생각하고 답변을 구하시길 바랍니다.
받아들일 건 받아들여야하고 잘못된 건 그사람의 인성에 문제가 있는 것이죠.
마음 편히 가지시고, 그 사람도 깨닫는 날 올겁니다.
마음 편해지시길 바라고 이겨내세요!! 응원드립니다.","별일도 아닙니다 밥먹다가 남들앞에서 웃어라 목소리 크게해라 지적한거, 잔소리가 심한거, 제 사생활에 참견한거, 자기아들은 못간 대학갔는데 전공외의 일을 하고있는거에대해 집에서 설거지나 청소 하나도 안하는데 일하려니까 힘들지? 라고 자주말하는거 정도요
저새끼를 죽여버리고싶다가도 하루에 두세번 마주치는데 뭐 이러다가도 저개새끼를 죽여버리고싶어요
너무 화가나서 퇴근후에도 일상생활이 안됩니다
근데 인터넷에 직장상사에 대해 검색해보니 저는 별것도 아닌 수준이더라고요. 그사람들은 다 잘들 버티고, 여기가 아니라 다른 회사를 가도 개같은놈들은 분명 있잖아요? 근데 저는 왜이렇게 화가날까요?ㅠㅠ.... 도와주세요 정신병걸릴것같아요
출근하고 혼자있는 시간동안 울면서 김부장개새끼 죽여버린다라고 부득부득 이를 갑니다 이런제가 정상이 아닌것같아요 제발 조언좀해주세요...",직장상사에 대한 분노가 안풀려요
11,수면제 같습니다 저도 약을 먹습니다 수면 유도제 같습니다,"약이름 알려주세요. 앞 뒤 모습입니다. 지름 0.7cm 정도 됩니다.

  ",정신과 약 이름
12,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 권용석 입니다.

병사용 진단서 발급을 위해 입원치료가 필수는 아닙니다.
증상이나 의심되는 질환의 치료와 평가에 입원치료가 필요하기 때문에 입원치료를 권했을 것이라 생각합니다. 
즉, 입원하여 상태를 보아야할 성질의 질환이나 증상이기 때문에 입원치료를 권한 것으로 보입니다. ","제가 병사용 진단서를 떼기 위해 병원에 갔더니 한달은 입원이 필수라하더군요
통원치료로 하고싶은데 정말 방법이 없나요?",정신과 병사용 진단서
13,"제가 아는 지인분도 그런 증상으로 병원에 갔는데요

심장으로 통하는 혈관에 이상이 생겨서 그런다고하네요

스텐스수술을 받아셔 좋아졌는데요

병원에서 정밀검사를  받아보시는 것이 좋을듯 하네요"," 안녕하세요, 막 어디가 아픈건 아닌데 궁금한 증상이 있어서 여쭤봐요.
 병원 안에 있을때
(입원자 면회를 가거나, 장례식장을 가거나, TV에서 주사맞는 장면을 보거나, 제가 주사를 맞거나 등)
 눈 앞이 까매지면서 무척 어지럽고, 숨이 가빠져요.
심할때는 귀에 이명도 들리고, 지난번엔 아예 귀가 안들리고 먹먹해지더라구요..
긴장했을 때처럼 배도 막 아픈데, 화장실가서 급설사를 하면..괜찮아지더라구요
 지난주에 보호자로 응급실에 한시간 가량 있었는데,
세번이나 저런 증상이 심하게 일어나서... 제가 더 놀랐어요. 쓰러질 것 같은 느낌이라..
왜 이러는걸까요 ㅠㅠ? 이것도 병명이 있는건가요ㅠ?  ",병원만 가면 눈 앞이 까매지며 어지러움
14,"현재의 그런 증상은 정신장애인 신경증(노이로제)의 증상중 히스테리신경증의 해리반응의 증상
에 해당하는 증상입니다. 
이런 증상이 있다면, 조속한 기일안에 정신과전문의의 진료를 받고, 치료에 대한 상담을 하시고,
적극적을 정신치료를 받아야 완치가 될 것입니다.
그리고 조속한 기일안에 임상심리전문가로 부터, 종합심리진단검사를 받아 보셔서, 증상의 종류
와 상태를, 자세하게 파악을 하셔야, 앞으로의 정신치료에 많은 도움이 될 것입니다.
검사는 어떤 종류를 하고, 임상심리전문가에 대해, 자새한 이해를 원하시면, 네이버 창에서 "" 이규
태 교수의 말더듬 노이로제 상담실 "" 을 방문하셔서, "" 임상심리전문가 "" 란글과,"" 히스테리신경증 ""
이란 글 모두를, 출력 하셔서, 참고 하시면, 좋은 결과를, 얻을 수 있을 것입니다.

이박사(navr212)","저희 엄마 연세가 60세이십니다..
몇달?전부터 너무 깜빡깜빡하세요
저희 엄마는 가방에 돈이나 뭐 목걸이? 넣어두시거든요
제가 중학교때나 초등학교때는 엄마 몰래 가방에 손을
댄적이 잇는데 고등학교 이후로는 그런적두 없구
중학교때 엄마한테 들키면 바로 말씀 드리거든요..
무서워서... 아무튼 이런일이 너무 비슷하게 많아요
예를들어 가방에 은목걸이를 넣어두셧나봐요
전 몰랏어요 근데 그걸 잃어버렷마봐요 무조건 저랑 작은오빠보고 목걸이를 달래요 진짜 가방에 손댄적이 없는데 무조건 믿고계세요 아니래두요.. 그리고 또 이번에는 돈을 넣어두셧나봐요 근데 아침에 보니 돈이 없어졋나봐요 저랑 오빠보고 돈 가져간거 무작정 내놓으라고 성질을 성질을.. 그렇게 내시더라구여 저는 억울할뿐이구요 저희 오빠도 아니에요.. 제가 자는거 봤어여 저희 엄마가 도대체 왜 이러는가에요? 이런일은 종종 있었어요 특히 돈에요ㅠㅠ 이거 치매초기증상인가요..? 다른거에는 그렇게 깜빡하고 그런건 없는것같은데 유독 가방안에 돈이나 목걸이? 뭐 그런거 넣어두셧는데 없어졋늘경우 저희라고하세요 제 생각에는 다른것에 놔둿거나 .. 착각? 이런걸 건망증이라고 한가요. 아ㅠㅠ
진짜 이런일이 한두번이면 넘어갈텐데 이런일이 좀 잇어요
그래서 질문에 올려봅니당 ㅠㅠㅠ..그리고 막 진짜 오빠랑 저한테 진짜 성질 내세요 돈가져오라고 소리 빽빽 지르고 아무리 아니라해도 안믿으세요.. 아무튼 치매초기증상인가욤..",엄마가 치매초기증상인가요??
